fk_localisation;fk_periode
4748;2258
4748;4175
4749;267
4750;1668
4751;1378
4752;5601
4753;1430
4754;4363
4755;5210
4756;1321
4757;2442
4758;1125
4758;1848
4758;1860
4758;1864
4758;1866
4759;605
4760;2136
4761;3587
4762;4798
4762;4833
4763;3958
4764;197
4765;399
4765;2145
4765;4093
4765;4162
4766;322
4766;882
4767;1661
4767;1864
4768;3175
4769;3423
4770;668
4770;3657
4770;3725
4771;4347
4772;322
4772;399
4772;1719
4772;2136
4773;359
4774;3144
4774;4799
4774;4833
4774;4981
4774;5222
4775;1653
4776;1302
4777;1152
4778;226
4778;230
4778;3517
4779;781
4780;3190
4781;3132
4782;849
4783;5312
4784;4496
4785;2965
4786;50
4786;1722
4786;2410
4786;2792
4786;3208
4787;3777
4788;3732
4788;3765
4789;1063
4790;1051
4791;5136
4792;1712
4793;719
4794;4372
4795;197
4796;1152
4797;3669
4798;737
4799;411
4799;737
4800;885
4801;2965
4802;3243
4802;4191
4803;151
4804;634
4804;2520
4804;2565
4804;2706
4806;987
4807;2265
4807;2964
4807;4188
4808;49
4808;50
4808;939
4808;1159
4808;2191
4808;2270
4808;2764
4809;939
4810;2844
4811;1384
4812;2337
4813;1159
4814;681
4814;710
4815;5271
4816;968
4817;1331
4817;1391
4817;2706
4818;82
4819;155
4820;465
4821;1896
4821;2018
4822;3480
4823;276
4824;4277
4825;461
4826;2240
4827;1625
4828;1068
4829;1810
4830;2226
4830;2265
4831;5254
4832;25
4833;117
4833;2704
4834;968
4835;1710
4835;3240
4835;5141
4836;2265
4837;322
4837;2136
4838;4407
4839;1759
4839;1808
4840;3209
4841;3847
4841;3858
4841;3864
4842;1266
4843;2218
4844;151
4844;305
4845;2750
4846;2704
4847;608
4847;612
4847;3953
4848;675
4849;155
4849;599
4849;669
4849;796
4849;1015
4849;1364
4849;1560
4849;1700
4849;1939
4849;3691
4849;4401
4849;4623
4850;2706
4851;158
4852;3423
4853;2726
4854;668
4855;260
4856;1716
4857;4801
4858;3511
4859;910
4860;4756
4861;5601
4862;3487
4863;1458
4863;1464
4863;1665
4863;3662
4864;3706
4865;3243
4866;3019
4867;614
4868;1854
4868;4618
4869;2237
4870;4154
4871;671
4872;566
4873;281
4874;14
4874;24
4875;10
4876;117
4877;1068
4877;4667
4878;1399
4878;3105
4879;1230
4880;2388
4880;4785
4881;1079
4882;1295
4883;155
4883;890
4883;1541
4884;2367
4884;5601
4885;4011
4886;3068
4887;951
4888;535
4889;1998
4890;692
4891;929
4892;1747
4893;2592
4893;2808
4894;1113
4894;2496
4895;5124
4896;454
4897;3829
4898;1698
4898;3773
4899;1230
4899;4114
4900;714
4901;1266
4902;1633
4902;2514
4903;566
4904;155
4904;2281
4905;151
4905;580
4905;1407
4905;2327
4905;2382
4905;2389
4905;2724
4905;3129
4906;1266
4907;1338
4908;910
4908;960
4909;2425
4909;3945
4909;5137
4910;1036
4911;1506
4911;4290
4911;4457
4911;4823
4912;3506
4913;2279
4913;4180
4914;5143
4915;4798
4916;1678
4917;347
4917;900
4918;1567
4918;1617
4918;1708
4919;3595
4920;1386
4921;5601
4922;994
4923;1599
4923;2340
4924;2829
4925;1300
4926;3900
4927;1057
4927;1430
4927;1856
4928;1704
4928;1946
4928;3266
4928;4310
4928;4541
4928;5517
4929;4557
4930;4283
4931;1664
4932;4999
4933;1927
4933;4645
4934;787
4934;1152
4934;1687
4934;2322
4935;428
4935;2344
4935;3557
4936;226
4936;2358
4937;2917
4937;4555
4937;5465
4938;1149
4939;489
4940;1279
4941;1973
4942;305
4943;454
4944;634
4945;1625
4946;1484
4947;5277
4948;537
4948;3255
4948;3257
4949;2706
4950;51
4951;359
4951;2296
4951;2299
4951;4374
4951;4591
4951;5017
4952;399
4953;27
4953;849
4953;857
4953;1152
4953;1553
4953;2071
4953;2372
4953;2733
4954;1128
4955;777
4956;461
4956;512
4956;594
4956;2163
4957;303
4957;900
4957;1456
4957;1906
4958;777
4959;4661
4960;384
4961;2803
4962;4849
4962;4916
4963;322
4963;646
4963;649
4964;4057
4965;123
4966;3142
4967;796
4968;3118
4969;1858
4969;1865
4969;3570
4970;4259
4971;2797
4972;3050
4973;634
4974;890
4974;4823
4975;4900
4976;1407
4976;3410
4977;2835
4978;634
4979;5110
4980;659
4980;3953
4981;537
4982;5511
4983;1010
4984;251
4985;117
4986;1690
4986;1747
4987;4061
4988;5136
4989;155
4990;352
4991;1870
4991;3383
4992;1621
4992;2136
4993;4856
4994;4521
4995;1266
4996;1266
4997;1156
4998;1398
4999;5300
4999;5519
5000;3158
5001;4082
5002;1036
5003;2724
5004;5377
5005;4475
5006;4865
5007;1919
5008;3498
5009;2832
5009;4049
5010;1280
5011;668
5012;704
5013;3221
5014;281
5015;4099
5016;5521
5017;4343
5018;2289
5019;997
5020;1430
5021;1118
5022;1397
5023;276
5024;1063
5025;1241
5026;2430
5027;3395
5027;5353
5028;2943
5029;409
5029;5601
5030;268
5031;4772
5032;1279
5032;1288
5033;586
5033;1535
5033;1606
5033;1889
5033;2266
5034;851
5035;347
5035;5011
5036;980
5037;1235
5038;4309
5039;671
5039;710
5039;759
5039;1025
5040;2659
5041;1384
5042;2092
5043;4055
5044;306
5044;3844
5045;595
5045;1090
5046;1988
5047;269
5047;1714
5047;3962
5047;4623
5048;1266
5049;5525
5050;4584
5051;5251
5052;241
5052;3918
5053;1313
5054;1763
5055;672
5056;2286
5056;2330
5057;3953
5058;1430
5059;2335
5060;3013
5061;5
5062;3058
5063;148
5063;934
5064;2573
5065;82
5066;151
5066;580
5067;50
5068;5192
5068;5491
5069;1653
5070;4502
5071;1919
5072;3829
5073;1002
5074;2706
5075;5143
5076;844
5076;1498
5077;783
5078;399
5079;2437
5079;3252
5080;713
5081;1104
5082;1986
5082;2977
5083;708
5084;917
5085;3330
5086;691
5087;264
5087;951
5087;1051
5088;4613
5089;4749
5090;3488
5091;1037
5092;498
5093;917
5094;1057
5094;1530
5095;2706
5096;4316
5097;3418
5098;1422
5099;784
5099;4953
5100;1081
5101;224
5102;1321
5102;3441
5103;1690
5103;4367
5104;5601
5105;1200
5105;2071
5106;2368
5106;2426
5107;2729
5108;2920
5108;5601
5109;229
5110;639
5110;3142
5110;3143
5110;3312
5111;2243
5111;2595
5111;5222
5112;653
5112;720
5112;4627
5113;4338
5114;3970
5115;634
5116;2920
5116;5601
5117;548
5118;4154
5119;197
5120;3647
5121;82
5122;1064
5123;3016
5124;4326
5125;3477
5125;4521
5126;580
5126;3703
5127;4190
5128;625
5129;308
5129;2932
5129;3026
5130;1975
5131;322
5132;537
5133;424
5134;1114
5135;226
5135;3221
5136;151
5136;625
5136;1946
5136;2244
5136;2382
5136;2724
5136;4562
5137;3470
5138;372
5139;3867
5140;1103
5140;1344
5140;2698
5140;5329
5141;3082
5142;5
5143;4977
5144;430
5145;1430
5146;2766
5146;4858
5147;2569
5147;4480
5148;2289
5149;1943
5149;1950
5150;844
5151;3121
5152;5403
5153;4088
5154;2986
5155;550
5156;1804
5157;5549
5158;151
5158;188
5158;219
5158;1883
5158;2392
5158;3969
5158;4134
5159;5549
5160;4521
5161;1230
5162;870
5162;909
5163;1081
5163;1893
5164;1057
5165;714
5165;2502
5166;155
5166;261
5166;1061
5167;461
5168;428
5168;1991
5168;2733
5168;3169
5169;1264
5170;3203
5170;3217
5171;1064
5172;621
5173;1015
5174;489
5175;3574
5176;4359
5176;4558
5177;3206
5178;2860
5179;592
5179;1389
5179;1901
5179;2319
5179;2594
5179;3122
5179;3172
5179;4346
5179;5036
5179;5397
5180;2831
5180;2989
5181;2665
5182;226
5182;2277
5182;3069
5183;2879
5184;3149
5185;2484
5186;390
5187;939
5188;694
5188;3108
5188;4007
5188;4559
5189;5533
5189;5546
5190;836
5191;406
5192;3766
5193;537
5194;594
5195;4720
5196;1109
5197;1644
5198;1103
5199;2733
5200;621
5201;306
5201;1407
5201;1946
5202;1200
5203;1331
5203;1391
5203;1608
5203;2706
5203;4495
5204;2629
5205;1304
5205;2671
5206;997
5207;1108
5207;1715
5207;1879
5207;2594
5208;583
5208;1520
5209;2987
5210;1828
5210;1832
5211;1334
5212;882
5213;2943
5214;158
5214;737
5215;3745
5216;5092
5217;2087
5217;4247
5217;4297
5218;2276
5218;2284
5218;2287
5218;2539
5219;1525
5220;4985
5221;7
5221;281
5221;1084
5221;5467
5221;5601
5222;727
5223;1681
5223;3875
5224;895
5225;155
5226;3094
5227;1466
5228;829
5229;1214
5230;151
5230;580
5230;2398
5231;1051
5232;5519
5233;5014
5234;1451
5235;406
5236;4186
5236;4189
5237;917
5237;3172
5238;1301
5238;3244
5239;997
5239;1654
5240;1003
5241;281
5242;5135
5243;3094
5244;3061
5245;1501
5245;4206
5246;1405
5247;1246
5248;409
5248;4283
5249;5233
5250;1057
5251;5
5252;1665
5252;3769
5252;4823
5253;4962
5253;4968
5254;2344
5255;892
5256;548
5257;226
5257;230
5258;2516
5259;428
5260;3013
5261;1449
5262;3097
5263;3605
5263;4876
5264;2330
5265;1559
5266;3335
5267;1057
5267;2943
5268;1554
5269;18
5270;424
5271;467
5272;953
5273;4092
5274;158
5275;322
5275;399
5275;2136
5276;151
5276;1785
5277;2396
5277;3608
5278;4525
5279;2765
5280;3386
5281;454
5282;724
5283;3423
5284;526
5285;5558
5285;5566
5286;535
5287;1235
5288;528
5289;970
5290;4843
5291;2485
5292;2625
5292;4830
5293;4848
5294;675
5295;779
5296;2196
5296;2386
5296;3249
5297;1971
5298;3053
5298;3961
5299;4039
5300;3677
5301;1173
5301;3431
5302;1173
5303;322
5304;4937
5305;1946
5306;1244
5307;2178
5308;1728
5309;3442
5310;2799
5311;3292
5312;155
5312;1427
5312;2191
5312;2270
5313;2856
5314;4846
5315;2706
5316;4972
5317;2308
5318;454
5319;669
5319;983
5319;1290
5319;1301
5319;1919
5319;4237
5319;5502
5320;1310
5321;464
5321;1103
5321;1843
5321;2601
5321;2602
5322;1789
5322;1946
5323;592
5323;1546
5324;1159
5325;12
5325;390
5325;732
5325;933
5325;2330
5326;614
5326;1156
5326;4560
5327;1569
5327;2522
5327;2564
5328;1690
5329;1380
5330;4816
5331;1398
5332;1398
5332;2390
5333;1356
5334;151
5334;2244
5335;1446
5336;1156
5336;2670
5337;158
5337;737
5337;1977
5337;4028
5338;151
5338;1407
5338;3410
5338;5465
5339;675
5340;675
5341;5181
5342;353
5342;2386
5343;1010
5344;3183
5345;4650
5346;2920
5347;3043
5348;1645
5348;3591
5349;70
5350;1545
5351;384
5352;713
5353;49
5353;50
5353;2034
5353;3205
5354;5380
5355;4685
5356;3901
5357;274
5357;443
5357;1490
5358;952
5359;5277
5359;5457
5360;1161
5360;4908
5361;1761
5361;2712
5361;4546
5361;4547
5361;5017
5362;12
5362;592
5362;1823
5362;2228
5362;3172
5363;4889
5364;1200
5365;2932
5366;4976
5367;119
5368;1319
5368;4898
5368;4906
5369;3108
5369;3226
5369;5521
5370;997
5371;1911
5372;550
5373;1319
5373;2848
5373;2880
5373;3615
5373;3898
5373;3917
5373;5396
5374;650
5375;1235
5376;1114
5377;4100
5378;203
5379;781
5379;2200
5380;4015
5381;1051
5381;1422
5382;811
5383;1398
5384;535
5385;987
5386;2706
5386;3975
5387;621
5388;114
5388;218
5388;2303
5388;4307
5389;3510
5390;4283
5391;372
5392;2577
5392;3156
5393;804
5394;4999
5395;550
5395;4798
5395;4833
5396;575
5397;114
5397;218
5397;1298
5398;444
5399;4345
5400;1926
5401;563
5402;1122
5403;151
5404;487
5405;106
5406;1297
5406;5415
5407;1105
5407;5185
5408;574
5409;563
5410;584
5411;96
5411;117
5411;340
5411;533
5411;764
5411;1061
5412;114
5413;1881
5414;4728
5415;1074
5416;1545
5416;2412
5417;1576
5418;803
5419;4796
5420;571
5421;292
5421;365
5422;316
5422;460
5422;1149
5422;1342
5423;151
5423;168
5423;306
5423;709
5424;1624
5425;1701
5426;1278
5427;190
5427;549
5427;1386
5428;5164
5429;1618
5429;1626
5430;5374
5431;342
5432;706
5433;1156
5434;4916
5435;371
5436;5329
5437;523
5438;5544
5439;508
5440;471
5441;82
5442;505
5443;839
5443;866
5443;884
5443;898
5443;913
5444;3147
5445;410
5446;1080
5447;999
5447;1005
5448;132
5449;140
5450;1032
5451;1390
5452;1079
5453;832
5454;1013
5455;68
5456;879
5457;4425
5458;5189
5459;5467
5460;2784
5461;2936
5462;647
5463;3764
5464;4503
5465;5167
5466;1530
5467;4628
5467;4857
5468;537
5469;4914
5470;5428
5471;3408
5472;2156
5473;2288
5473;3787
5473;5340
